Image file name,Image Number,Bounding box (X_min),Bounding box (Y_min),Bounding box (X_max),Bounding box (Y_max),Bounding Box Size (pixel area),Centroid (x),Centroid (y)
frame1282.gif,26,332,37,341,105,612,336.5,71
frame1282.gif,26,328,69,335,166,679,331.5,117.5
frame1282.gif,26,324,99,331,194,665,327.5,146.5
frame1282.gif,26,319,133,328,233,900,323.5,183
frame1282.gif,26,315,191,323,290,792,319,240.5
frame1282.gif,26,311,252,322,347,1045,316.5,299.5
frame1282.gif,26,278,253,286,351,784,282,302
frame1282.gif,26,284,309,292,403,752,288,356
frame1282.gif,26,308,305,319,401,1056,313.5,353
frame1282.gif,26,292,338,304,434,1152,298,386
frame1282.gif,26,302,362,316,460,1372,309,411
frame1296.gif,27,260,92,267,128,252,263.5,110
frame1296.gif,27,263,103,271,198,760,267,150.5
frame1296.gif,27,329,36,338,104,612,333.5,70
frame1296.gif,27,323,68,331,164,768,327,116
frame1296.gif,27,320,99,330,199,1000,325,149
frame1296.gif,27,316,136,324,239,824,320,187.5
frame1296.gif,27,311,201,319,298,776,315,249.5
frame1296.gif,27,265,175,272,274,693,268.5,224.5
frame1296.gif,27,268,229,276,327,784,272,278
frame1296.gif,27,306,264,318,359,1140,312,311.5
frame1296.gif,27,304,320,316,415,1140,310,367.5
frame1296.gif,27,274,298,283,393,855,278.5,345.5
frame1296.gif,27,280,348,285,446,490,282.5,397
frame1296.gif,27,285,358,291,452,564,288,405
frame1296.gif,27,290,370,297,469,693,293.5,419.5
frame1296.gif,27,296,385,310,478,1302,303,431.5
frame1324.gif,28,253,95,262,189,846,257.5,142
frame1324.gif,28,322,36,335,75,507,328.5,55.5
frame1324.gif,28,318,75,327,170,855,322.5,122.5
frame1324.gif,28,313,118,321,217,792,317,167.5
frame1324.gif,28,308,188,315,287,693,311.5,237.5
frame1324.gif,28,257,167,264,263,672,260.5,215
frame1324.gif,28,257,238,266,338,900,261.5,288
frame1324.gif,28,302,252,311,349,873,306.5,300.5
frame1324.gif,28,264,286,272,387,808,268,336.5
frame1324.gif,28,268,354,279,446,1012,273.5,400
frame1324.gif,28,300,317,309,411,846,304.5,364
frame1324.gif,28,297,383,306,475,828,301.5,429
frame1324.gif,28,292,392,300,496,832,296,444
frame1324.gif,28,282,399,291,494,855,286.5,446.5
frame1324.gif,28,272,392,285,492,1300,278.5,442
frame1336.gif,29,251,97,259,147,400,255,122
frame1336.gif,29,323,38,331,125,696,327,81.5
frame1336.gif,29,319,66,324,161,475,321.5,113.5
frame1336.gif,29,312,112,320,211,792,316,161.5
frame1336.gif,29,252,127,261,221,846,256.5,174
frame1336.gif,29,308,182,316,282,800,312,232
frame1336.gif,29,303,250,312,346,864,307.5,298
frame1336.gif,29,255,197,262,293,672,258.5,245
frame1336.gif,29,257,271,267,368,970,262,319.5
frame1336.gif,29,299,315,309,411,960,304,363
frame1336.gif,29,261,315,272,412,1067,266.5,363.5
frame1336.gif,29,294,380,303,479,891,298.5,429.5
frame1336.gif,29,287,410,296,501,819,291.5,455.5
frame1336.gif,29,279,413,289,512,990,284,462.5
frame1336.gif,29,266,377,280,472,1330,273,424.5
frame_1354.jpg,30,293,10,316,213,4669,304.5,111.5
frame_1354.jpg,30,291,161,318,401,6480,304.5,281
frame_1354.jpg,30,297,340,319,555,4730,308,447.5
frame1379.gif,31,247,58,262,101,645,254.5,79.5
frame1379.gif,31,257,44,273,199,2480,265,121.5
frame1379.gif,31,264,124,278,368,3416,271,246
frame1379.gif,31,265,271,281,510,3824,273,390.5
frame1379.gif,31,267,430,290,594,3772,278.5,512
frame_1384.jpg,32,231,55,248,122,1139,239.5,88.5
frame_1384.jpg,32,244,37,256,216,2148,250,126.5
frame_1384.jpg,32,255,137,270,383,3690,262.5,260
frame_1384.jpg,32,265,278,280,522,3660,272.5,400
frame_1384.jpg,32,147,166,169,452,6292,158,309
frame_1384.jpg,32,278,437,293,594,2355,285.5,515.5
frame_1406.jpg,33,251,21,262,123,1122,256.5,72
frame_1406.jpg,33,260,9,271,184,1925,265.5,96.5
frame_1406.jpg,33,265,85,279,324,3346,272,204.5
frame_1406.jpg,33,276,205,293,448,4131,284.5,326.5
frame_1406.jpg,33,287,349,300,592,3159,293.5,470.5
frame_1406.jpg,33,298,427,312,587,2240,305,507
frame_1406.jpg,33,311,448,323,567,1428,317,507.5
frame_1406.jpg,33,358,416,368,512,960,363,464
frame_1406.jpg,33,363,291,385,484,4246,374,387.5
frame_1406.jpg,33,375,149,390,353,3060,382.5,251
frame1421.gif,34,240,54,248,141,696,244,97.5
frame1421.gif,34,248,47,260,197,1800,254,122
frame1421.gif,34,255,76,274,319,4617,264.5,197.5
frame1421.gif,34,261,187,277,431,3904,269,309
frame1421.gif,34,270,319,283,558,3107,276.5,438.5
frame1421.gif,34,282,385,294,591,2472,288,488
frame1421.gif,34,294,397,306,592,2340,300,494.5
frame1421.gif,34,316,457,324,563,848,320,510
frame1421.gif,34,307,491,314,573,574,310.5,532
frame1421.gif,34,325,455,336,545,990,330.5,500
frame1421.gif,34,334,425,347,528,1339,340.5,476.5
frame1421.gif,34,343,293,357,516,3122,350,404.5
frame1421.gif,34,358,150,369,369,2409,363.5,259.5
frame1421.gif,34,364,64,379,219,2325,371.5,141.5
frame_1428.jpg,35,201,297,219,535,4284,210,416
frame_1428.jpg,35,206,144,228,368,4928,217,256
frame_1428.jpg,35,211,72,228,240,2856,219.5,156
frame_1428.jpg,35,228,51,238,197,1460,233,124
frame_1428.jpg,35,237,35,248,192,1727,242.5,113.5
frame_1428.jpg,35,246,16,257,150,1474,251.5,83
frame_1428.jpg,35,256,4,272,238,3744,264,121
frame_1428.jpg,35,272,63,294,306,5346,283,184.5
frame_1428.jpg,35,290,191,312,427,5192,301,309
frame_1428.jpg,35,302,297,319,526,3893,310.5,411.5
frame_1428.jpg,35,316,403,326,565,1620,321,484
frame_1428.jpg,35,333,449,345,541,1104,339,495
frame_1467.jpg,36,268,77,286,324,4446,277,200.5
frame_1467.jpg,36,260,156,278,390,4212,269,273
frame_1467.jpg,36,255,199,276,440,5061,265.5,319.5
frame_1467.jpg,36,287,124,304,371,4199,295.5,247.5
frame_1467.jpg,36,302,149,319,400,4267,310.5,274.5
frame_1467.jpg,36,316,223,331,475,3780,323.5,349
frame_1467.jpg,36,328,286,339,531,2695,333.5,408.5
frame_1467.jpg,36,342,355,352,538,1830,347,446.5
frame_1467.jpg,36,352,366,363,517,1661,357.5,441.5
frame_1467.jpg,36,363,396,374,501,1155,368.5,448.5
frame_1467.jpg,36,242,295,260,556,4698,251,425.5
frame_1559.jpg,37,261,70,278,316,4182,269.5,193
frame_1559.jpg,37,248,107,265,361,4318,256.5,234
frame_1559.jpg,37,275,78,294,365,5453,284.5,221.5
frame_1559.jpg,37,285,132,297,373,2892,291,252.5
frame_1559.jpg,37,239,177,255,414,3792,247,295.5
frame_1559.jpg,37,226,232,241,476,3660,233.5,354
frame_1559.jpg,37,291,287,306,532,3675,298.5,409.5
frame_1559.jpg,37,302,408,317,572,2460,309.5,490
frame_1559.jpg,37,214,296,229,535,3585,221.5,415.5
frame_1559.jpg,37,181,376,189,524,1184,185,450
frame_1559.jpg,37,192,331,200,524,1544,196,427.5
frame_1559.jpg,37,201,330,213,538,2496,207,434
frame1586.gif,38,236,20,257,184,3444,246.5,102
frame1586.gif,38,242,112,265,263,3473,253.5,187.5
frame1586.gif,38,354,68,370,171,1648,362,119.5
frame1586.gif,38,332,55,346,227,2408,339,141
frame1586.gif,38,318,93,334,323,3680,326,208
frame1586.gif,38,251,133,264,371,3094,257.5,252
frame1586.gif,38,305,172,317,410,2856,311,291
frame1586.gif,38,294,260,305,500,2640,299.5,380
frame1586.gif,38,283,314,294,560,2706,288.5,437
frame1586.gif,38,259,270,273,514,3416,266,392
frame1586.gif,38,270,311,285,557,3690,277.5,434
frame_1589.jpg,39,249,33,266,282,4233,257.5,157.5
frame_1589.jpg,39,263,37,274,282,2695,268.5,159.5
frame_1589.jpg,39,273,78,294,323,5145,283.5,200.5
frame_1589.jpg,39,242,100,263,343,5103,252.5,221.5
frame_1589.jpg,39,235,191,257,431,5280,246,311
frame_1589.jpg,39,292,221,307,463,3630,299.5,342
frame_1589.jpg,39,307,323,317,566,2430,312,444.5
frame_1589.jpg,39,319,392,334,576,2760,326.5,484
frame_1589.jpg,39,227,279,244,525,4182,235.5,402
frame_1589.jpg,39,216,384,228,542,1896,222,463
frame_1589.jpg,39,198,438,213,529,1365,205.5,483.5
frame_1611.jpg,40,256,33,275,278,4655,265.5,155.5
frame_1611.jpg,40,271,36,287,278,3872,279,157
frame_1611.jpg,40,280,64,299,306,4598,289.5,185
frame_1611.jpg,40,248,106,270,334,5016,259,220
frame_1611.jpg,40,238,223,257,464,4579,247.5,343.5
frame_1611.jpg,40,294,190,309,439,3735,301.5,314.5
frame_1611.jpg,40,304,272,317,521,3237,310.5,396.5
frame_1611.jpg,40,315,339,328,562,2899,321.5,450.5
frame_1611.jpg,40,227,327,246,567,4560,236.5,447
frame_1611.jpg,40,216,457,227,544,957,221.5,500.5
frame1627.gif,41,214,34,225,132,1078,219.5,83
frame1627.gif,41,309,46,323,237,2674,316,141.5
frame1627.gif,41,225,54,237,297,2916,231,175.5
frame1627.gif,41,234,112,246,355,2916,240,233.5
frame1627.gif,41,297,116,313,355,3824,305,235.5
frame1627.gif,41,246,176,256,423,2470,251,299.5
frame1627.gif,41,285,241,305,482,4820,295,361.5
frame1627.gif,41,255,295,272,542,4199,263.5,418.5
frame1627.gif,41,277,319,293,565,3936,285,442
frame1627.gif,41,268,315,280,563,2976,274,439
frame1627.gif,41,321,50,336,104,810,328.5,77
frame_1645.jpg,42,260,31,274,279,3472,267,155
frame_1645.jpg,42,271,35,285,279,3416,278,157
frame_1645.jpg,42,283,48,295,289,2892,289,168.5
frame_1645.jpg,42,247,118,269,359,5302,258,238.5
frame_1645.jpg,42,296,152,306,396,2440,301,274
frame_1645.jpg,42,237,255,255,500,4410,246,377.5
frame_1645.jpg,42,228,387,245,554,2839,236.5,470.5
frame_1645.jpg,42,304,204,314,444,2400,309,324
frame_1645.jpg,42,314,252,328,492,3360,321,372
frame_1645.jpg,42,320,412,338,576,2952,329,494
frame1662.gif,43,312,47,324,191,1728,318,119
frame1662.gif,43,300,85,315,328,3645,307.5,206.5
frame1662.gif,43,216,26,231,234,3120,223.5,130
frame1662.gif,43,289,232,304,473,3615,296.5,352.5
frame1662.gif,43,226,145,237,385,2640,231.5,265
frame1662.gif,43,236,181,244,427,1968,240,304
frame1662.gif,43,248,215,261,463,3224,254.5,339
frame1662.gif,43,257,311,271,556,3430,264,433.5
frame1662.gif,43,268,313,282,561,3472,275,437
frame1662.gif,43,279,313,293,561,3472,286,437
frame1663.gif,44,311,46,325,189,2002,318,117.5
frame1663.gif,44,301,84,313,325,2892,307,204.5
frame1663.gif,44,288,229,302,471,3388,295,350
frame1663.gif,44,278,311,291,556,3185,284.5,433.5
frame1663.gif,44,270,312,280,557,2450,275,434.5
frame1663.gif,44,258,308,269,553,2695,263.5,430.5
frame1663.gif,44,246,215,257,461,2706,251.5,338
frame1663.gif,44,237,186,249,427,2892,243,306.5
frame1663.gif,44,226,145,240,391,3444,233,268
frame1663.gif,44,215,28,232,238,3570,223.5,133
frame183.jpg,45,125,77,359,90,3042,242,83.5
frame183.jpg,45,131,90,364,102,2796,247.5,96
frame183.jpg,45,135,102,368,113,2563,251.5,107.5
frame183.jpg,45,139,112,371,127,3480,255,119.5
frame183.jpg,45,112,140,338,153,2938,225,146.5
frame183.jpg,45,135,127,361,140,2938,248,133.5
frame183.jpg,45,138,153,367,163,2290,252.5,158
frame183.jpg,45,202,162,428,175,2938,315,168.5
frame183.jpg,45,237,248,449,260,2544,343,254
frame183.jpg,45,237,261,449,273,2544,343,267
frame183.jpg,45,236,285,448,295,2120,342,290
frame183.jpg,45,237,297,449,309,2544,343,303
frame183.jpg,45,254,318,449,327,1755,351.5,322.5
frame183.jpg,45,109,68,343,78,2340,226,73
frame183.jpg,45,108,52,341,63,2563,224.5,57.5
frame183.jpg,45,101,31,329,46,3420,215,38.5
frame1831.gif,46,170,413,181,517,1144,175.5,465
frame1831.gif,46,180,361,193,523,2106,186.5,442
frame1831.gif,46,193,361,206,536,2275,199.5,448.5
frame1831.gif,46,204,369,221,542,2941,212.5,455.5
frame1831.gif,46,217,331,229,550,2628,223,440.5
frame1831.gif,46,228,328,244,556,3648,236,442
frame1831.gif,46,241,298,253,541,2916,247,419.5
frame1831.gif,46,253,299,267,544,3430,260,421.5
frame1831.gif,46,264,271,278,515,3416,271,393
frame1831.gif,46,277,180,289,424,2928,283,302
frame1831.gif,46,287,118,299,361,2916,293,239.5
frame1831.gif,46,301,79,310,324,2205,305.5,201.5
frame1831.gif,46,311,80,324,322,3146,317.5,201
frame1831.gif,46,325,44,333,289,1960,329,166.5
frame1831.gif,46,336,50,347,188,1518,341.5,119
frame1831.gif,46,348,58,361,99,533,354.5,78.5
frame1831.gif,46,440,122,455,241,1785,447.5,181.5
frame1831.gif,46,450,129,462,329,2400,456,229
frame1831.gif,46,458,242,469,357,1265,463.5,299.5
frame1831.gif,46,468,271,481,334,819,474.5,302.5
frame1842.gif,47,430,113,443,165,676,436.5,139
frame1842.gif,47,442,123,451,312,1701,446.5,217.5
frame1842.gif,47,448,172,462,370,2772,455,271
frame1842.gif,47,349,59,360,113,594,354.5,86
frame1842.gif,47,336,51,346,193,1420,341,122
frame1842.gif,47,325,45,334,290,2205,329.5,167.5
frame1842.gif,47,313,69,327,318,3486,320,193.5
frame1842.gif,47,300,71,315,317,3690,307.5,194
frame1842.gif,47,290,110,302,352,2904,296,231
frame1842.gif,47,277,179,292,427,3720,284.5,303
frame1842.gif,47,263,271,281,517,4428,272,394
frame1842.gif,47,254,301,269,545,3660,261.5,423
frame1842.gif,47,243,310,257,553,3402,250,431.5
frame1842.gif,47,229,359,245,551,3072,237,455
frame1842.gif,47,217,373,231,546,2422,224,459.5
frame1842.gif,47,209,427,221,539,1344,215,483
frame1842.gif,47,195,434,210,530,1440,202.5,482
frame1842.gif,47,183,451,197,524,1022,190,487.5
frame1887.gif,48,327,42,340,146,1352,333.5,94
frame1887.gif,48,313,27,327,251,3136,320,139
frame1887.gif,48,303,49,317,295,3444,310,172
frame1887.gif,48,291,72,304,315,3159,297.5,193.5
frame1887.gif,48,280,173,294,423,3500,287,298
frame1887.gif,48,268,260,278,502,2420,273,381
frame1887.gif,48,260,300,268,542,1936,264,421
frame1887.gif,48,249,298,261,542,2928,255,420
frame1887.gif,48,236,308,250,553,3430,243,430.5
frame1887.gif,48,225,349,235,555,2060,230,452
frame1887.gif,48,213,387,223,546,1590,218,466.5
frame1887.gif,48,201,406,212,538,1452,206.5,472
frame1887.gif,48,189,423,198,525,918,193.5,474
frame1887.gif,48,179,422,186,518,672,182.5,470
frame1887.gif,48,159,386,171,507,1452,165,446.5
frame1887.gif,48,149,350,159,498,1480,154,424
frame1887.gif,48,138,241,148,490,2490,143,365.5
frame1887.gif,48,130,200,143,377,2301,136.5,288.5
frame1887.gif,48,138,242,149,486,2684,143.5,364
frame2004.gif,49,232,464,250,566,1836,241,515
frame2004.gif,49,246,317,261,559,3630,253.5,438
frame2004.gif,49,261,221,272,455,2574,266.5,338
frame2004.gif,49,272,213,283,455,2662,277.5,334
frame2004.gif,49,283,139,295,378,2868,289,258.5
frame2004.gif,49,299,56,305,298,1452,302,177
frame2004.gif,49,312,40,323,282,2662,317.5,161
frame2004.gif,49,321,40,333,320,3360,327,180
frame2004.gif,49,330,80,342,412,3984,336,246
frame2004.gif,49,340,174,351,412,2618,345.5,293
frame2004.gif,49,344,254,357,498,3172,350.5,376
frame2004.gif,49,357,366,371,498,1848,364,432
frame2004.gif,49,369,424,382,486,806,375.5,455
frame2142.gif,50,213,492,227,549,798,220,520.5
frame2142.gif,50,227,341,242,565,3360,234.5,453
frame2142.gif,50,237,276,253,519,3888,245,397.5
