Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid,Image ID,x-centroid,y-centroid
1144,0.676849925,0.439156321,,,,,,,,,,1428,0.396339979,1.882407263,1467,-0.373687324,1.427258044,1559,-0.978708777,1.442818701,1589,-0.874205071,1.878517099,,,,,,,,,,,,,985,1.331373133,0.94876784,1244,0.242334518,0.847623569,1255,0.429341149,0.462497307,1256,0.110329838,0.481948128,1282,0.033327108,0.886525212,1296,0.275335689,0.97599899,1324,0.214833543,0.94876784,1336,-0.203181278,0.944877676,,,,1421,0.610847585,1.824054799,1586,-0.082176988,1.493390837,1627,0.478842904,-1.284186448,,,,,,,183,0.62734817,0.373023529,1831,0.088329058,-0.019883062,1842,-0.142679133,1.182177696,1887,-0.736700196,1.746251514,2004,0.720851485,1.042131782,2142,0.665849535,1.695679379,2184,0.621847975,1.734581021,2197,0.467842514,1.711240036,2204,0.489843294,1.827944963,222,0.225833933,-0.455581459,,,,,,,,,,,,,,,,403,-0.516692395,-0.233842096,472,-1.512227694,-0.043224047,619,-1.86974037,0.143503837,701,-1.077712287,0.579202235,734,-1.193216382,-1.124689713
1144,0.753852656,0.478057964,,,,,,,,,,1428,0.594347,1.967990877,,,,1559,-0.857704486,1.493390837,,,,,,,,,,,,,,,,,,,1244,0.313837054,1.178287531,1255,0.214833543,0.835953076,1256,0.181832373,0.723138313,1282,0.313837054,0.863184226,1296,-0.071176598,0.804831762,1324,0.181832373,1.454489194,1336,0.148831203,1.458379358,,,,1421,0.71535129,1.263871145,,,,,,,,,,,,,183,0.63834856,0.4741678,1831,0.225833933,-0.315535546,1842,-0.258183229,1.407807223,1887,-0.863204681,1.789043321,2004,0.869356751,1.47783018,,,,,,,2197,0.594347,1.932979399,2204,0.643848755,2.030233505,222,0.478842904,-0.366107681,,,,,,,,,,,,,,,,403,-0.456190249,-0.152148647,472,-1.259218723,0.038469402,619,-1.693734129,0.174625151,701,-0.907206241,0.586982563,,,
1144,0.852856166,0.653115356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244,0.456842124,0.92153669,1255,0.275335689,1.116044903,1256,0.269835494,1.119935067,1282,0.143331008,1.119935067,1296,-0.027175038,1.205518681,1324,0.121330228,1.571194122,1336,0.071828473,1.6606679,,,,1421,0.863856556,0.135723509,,,,,,,,,,,,,183,0.731851875,0.625884206,1831,0.357838614,-0.31942571,1842,-0.384687714,1.473940015,1887,-1.006209752,1.804603978,2004,0.995861237,1.656777736,,,,,,,,,,,,,222,0.478842904,-0.29219456,,,,,,,,,,,,,,,,403,-0.351686544,-0.089906019,472,-0.758700976,0.116272687,619,-1.512227694,0.139613673,701,-0.494691615,0.528630099,,,
1144,0.940859286,0.762039955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244,0.412840564,1.337784266,1255,0.390839784,1.228859667,1256,0.407340369,0.804831762,1282,0.264335299,1.314443281,1296,0.033327108,1.26776131,1324,0.016826523,1.590644943,1336,-0.010674453,1.7151302,,,,1421,0.951859676,-0.782355257,,,,,,,,,,,,,183,-0.648697075,-1.315307762,1831,0.484343099,-0.587847044,1842,-0.527692785,1.656777736,1887,-1.127214042,1.773482664,,,,,,,,,,,,,,,,222,0.269835494,0.089041538,,,,,,,,,,,,,,,,403,0.055327888,-0.015992898,472,-0.467190639,0.197966137,619,-1.341721648,0.334121886,701,0.319337249,0.773710448,,,
1144,0.984860847,0.524739935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256,0.357838614,1.201628517,,,,1296,0.093829253,1.380576073,1324,-0.071176598,1.555633465,1336,-0.131678743,1.419477716,,,,,,,,,,,,,,,,,,,183,-0.66519766,-1.435902854,1831,0.621847975,-0.957412649,1842,-0.670697855,1.691789214,1887,-1.319720868,1.590644943,,,,,,,,,,,,,,,,222,0.56134583,0.194075973,,,,,,,,,,,,,,,,403,0.489843294,0.054030059,472,-0.351686544,0.267989094,619,-1.149214822,0.637554699,701,0.484343099,0.758149791,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,0.198332958,1.473940015,,,,,,,,,,,,,,,,,,,,,,,,,183,-0.769701366,-1.583729096,1831,0.764853046,-1.272515955,1842,-0.769701366,1.874626935,1887,-1.440725158,1.415587552,,,,,,,,,,,,,,,,222,1.133366112,0.478057964,,,,,,,,,,,,,,,,403,0.588846805,0.139613673,472,-0.280184009,0.341902215,619,-0.978708777,0.785380941,701,0.891357531,0.369133365,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.676849925,-0.467251952,1831,1.78788932,-0.471142116,1842,-0.907206241,1.866846606,1887,-1.561729449,0.960438333,,,,,,,,,,,,,,,,222,0.58334661,-1.264735626,,,,,,,,,,,,,,,,403,0.7043509,0.217416958,472,-0.230682253,0.439156321,619,-0.857704486,0.695907163,701,1.078364162,0.162954659,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.814354801,-0.366107681,1831,1.881392635,-0.101576511,1842,-1.044711117,1.909638413,1887,-1.633231984,0.361353036,,,,,,,,,,,,,,,,222,0.62734817,-1.159701191,,,,,,,,,,,,,,,,403,0.7043509,0.264098929,472,-0.296684594,0.520849771,619,-0.714699415,0.384694022,701,1.270870988,0.229087451,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.825355191,-0.26496341,1831,1.963895561,0.44693665,,,,1887,-1.556229254,0.94876784,,,,,,,,,,,,,,,,222,0.62734817,-1.08578807,,,,,,,,,,,,,,,,403,0.731851875,0.326341558,472,-0.340686154,0.606433385,619,-0.571694345,0.143503837,701,1.430376643,0.39247435,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.830855386,-0.183269961,1831,2.084899851,0.470277635,,,,,,,,,,,,,,,,,,,,,,222,0.533844855,-0.16381914,,,,,,,,,,,,,,,,403,-0.582694735,-0.980753635,472,-0.346186349,0.692016998,619,-0.384687714,0.124053016,701,1.655884639,0.44693665,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.67134973,-0.101576511,,,,,,,,,,,,,,,,,,,,,,,,,222,0.533844855,-0.089906019,,,,,,,,,,,,,,,,403,-0.59919532,-1.070227413,472,-1.605731009,-1.848260266,619,-0.236182448,0.131833344,701,1.545880739,0.439156321,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.66034934,-0.00043224,,,,,,,,,,,,,,,,,,,,,,,,,222,0.52834466,-0.004322405,,,,,,,,,,,,,,,,403,-0.764201171,-1.14025037,472,-2.177751291,-1.439793018,619,-0.104177768,0.046249731,701,-2.606766503,-0.805696243,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.67134973,0.271879258,,,,,,,,,,,,,,,,,,,,,,,,,222,0.951859676,0.299110408,,,,,,,,,,,,,,,,403,-1.182215992,-1.206383162,472,-2.353757532,-1.354209404,619,0.016826523,-0.237732261,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.720851485,0.548080921,,,,,,,,,,,,,,,,,,,,,,,,,222,1.061863577,0.369133365,,,,,,,,,,,,,,,,403,-1.396723598,-1.284186448,472,-2.298755582,-1.29585694,619,1.050863187,-0.650089673,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.753852656,0.742589134,,,,,,,,,,,,,,,,,,,,,,,,,222,1.204868647,0.594762892,,,,,,,,,,,,,,,,403,-1.259218723,-1.354209404,472,-2.271254607,-1.214163491,619,0.522844465,-0.704551972,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.753852656,0.843733405,,,,,,,,,,,,,,,,,,,,,,,,,222,1.199368452,0.692016998,,,,,,,,,,,,,,,,403,-0.813702926,-1.428122525,472,-2.111748951,-0.887389693,619,0.742852266,-0.708442136,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,-0.879705266,-1.505925811,472,-2.166750901,-0.805696243,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,-0.846704096,-1.568168439,472,-2.155750511,-0.727892958,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,-0.879705266,-1.638191396,472,-2.183251486,-0.650089673,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,-0.973208582,-1.712104517,472,-2.227253047,-0.572286387,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,-1.011709947,-1.774347145,472,-2.243753632,-0.486702773,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472,-2.232753242,-0.408899488,,,,,,,,,
